Source: https://health-infobase.canada.ca/covid-19/vaccination-coverage/ (Figure 2: Text description),,,,,,,,Source: https://health-infobase.canada.ca/covid-19/vaccination-coverage,,,,,,,,,Population,38.2,,,,,,,,,,,,,,,,,,,,,,,,
Updated biweekly,,"38,246,108",,,,,,,,,,,"""Unprotected""",,,,"""Dangerous"" (""Prisoners in their own country""): Not allowed to travel ",,,,,,,,,,,,,,,,,,,,,,,,,
Week ending,Jurisdiction,Age group,Cumulative number of people who have received at least 1 dose,Cumulative number of partially vaccinated people,Cumulative number of fully vaccinated people,Cumulative number of fully vaccinated people with an additional dose,Cumulative percent of people who have received at least 1 dose,Cumulative percent of partially vaccinated people,Cumulative percent of fully vaccinated (2 doses after 14 days) people,"2 DOSES less than 6 months ago (""protected"")",Cumulative percent of fully vaccinated people with at least 1 additional dose,Cumulative percent of fully vaccinated people with 2 aditional doses,0 doses,1 dose,2 doses more than 6 months ago ,2 doses Les than 6 months ago ,0+1 doses,0+1 doses - in Millions,,Jurisdiction,Age group,Cumulative number of people who have received at least 1 dose,Cumulative number of partially vaccinated people,Cumulative number of fully vaccinated people,Cumulative number of fully vaccinated people with an additional dose,Cumulative percent of people who have received at least 1 dose,Cumulative percent of partially vaccinated people,Cumulative percent of fully vaccinated people,Cumulative percent of fully vaccinated people with an additional dose,ZERO doses,,Jurisdiction,Age group,Cumulative number of people who have received at least 1 dose,Cumulative number of partially vaccinated people,Cumulative number of fully vaccinated people,Cumulative number of fully vaccinated people with an additional dose,Cumulative percent of people who have received at least 1 dose,Cumulative percent of partially vaccinated people,Cumulative percent of fully vaccinated people,Cumulative percent of fully vaccinated people with an additional dose,ZERO doses
2022-05-29,,,,,,,84.92%,3.20%,81.72%,5.69%,48.60%,7.06%,15.08%,3.20%,27.43%,,18.28%,7.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,,,,,,,84.92%,3.20%,81.72%,5.86%,48.60%,7.06%,15.08%,3.20%,27.26%,,18.28%,7.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,,,,,,,84.86%,3.22%,81.64%,6.17%,48.33%,6.47%,15.14%,3.22%,27.14%,,18.36%,7.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-24,Canada,Total population,"32,443,713","1,247,052","31,196,661","18,341,813",84.83%,3.26%,81.57%,6.56%,47.96%,,15.17%,3.26%,27.05%,,18.43%,7.0,,,,,,,,,,,,,,,,,,,,,,,,
2022-04-10,Canada,Total population,"32,425,519","1,269,883","31,155,636","18,167,877",84.79%,3.32%,81.46%,6.91%,47.50%,,15.21%,3.32%,27.05%,,18.53%,7.1,2022-04-10,Canada,12 years and older,"30,785,253","804,463","29,980,790","18,166,915",91.94%,2.40%,89.54%,54.26%,,2022-04-10,Canada,5 years and older,"32,420,883","1,267,940","31,152,943","18,167,768",89.16%,3.49%,85.68%,49.96%,
2022-04-03,Canada,Total population,"32,414,325","1,288,177","31,126,148","18,072,559",84.76%,3.37%,81.39%,7.35%,47.26%,,15.24%,3.37%,26.78%,,18.61%,7.1,2022-04-03,Canada,12 years and older,"30,774,237","806,942","29,967,295","18,071,704",91.91%,2.41%,89.50%,53.97%,,2022-04-03,Canada,5 years and older,"32,409,635","1,286,179","31,123,456","18,072,456",89.13%,3.54%,85.59%,49.70%,
2022-03-27,Canada,Total population,"32,403,177","1,313,935","31,089,242","17,979,949",84.73%,3.44%,81.29%,7.89%,47.01%,,15.27%,3.44%,26.39%,,18.71%,7.2,2022-03-27,Canada,12 years and older,"30,760,587","811,198","29,949,389","17,979,207",91.87%,2.42%,89.45%,53.70%,,2022-03-27,Canada,5 years and older,"32,398,474","1,311,896","31,086,578","17,979,860",89.10%,3.61%,85.49%,49.45%,
2022-03-20,Canada,Total population,"32,392,921","1,351,487","31,041,434","17,881,176",84.70%,3.53%,81.17%,8.55%,46.76%,,15.30%,3.53%,25.86%,,18.83%,7.2,2022-03-20,Canada,12 years and older,"30,750,625","819,089","29,931,536","17,880,552",91.84%,2.45%,89.39%,53.40%,,2022-03-20,Canada,5 years and older,"32,388,182","1,349,321","31,038,861","17,881,088",89.07%,3.71%,85.36%,49.18%,
2022-03-13,Canada,Total population,"32,386,600","1,399,484","30,987,116","17,764,335",84.68%,3.66%,81.02%,9.15%,46.45%,,15.32%,3.66%,25.42%,,18.98%,7.3,2022-03-13,Canada,12 years and older,"30,745,111","828,803","29,916,308","17,763,875",91.82%,2.48%,89.35%,53.05%,,2022-03-13,Canada,5 years and older,"32,381,868","1,397,219","30,984,649","17,764,248",89.05%,3.84%,85.21%,48.85%,
2022-03-06,Canada,Total population,"32,370,297","1,448,924","30,921,373","17,646,844",84.64%,3.79%,80.85%,9.80%,46.14%,,15.36%,3.79%,24.91%,,19.15%,7.3,2022-03-06,Canada,12 years and older,"30,730,254","839,834","29,890,420","17,646,571",91.78%,2.51%,89.27%,52.70%,,2022-03-06,Canada,5 years and older,"32,365,567","1,446,555","30,919,012","17,646,785",89.01%,3.98%,85.03%,48.53%,
2022-02-27,Canada,Total population,"32,350,481","1,500,441","30,850,040","17,491,869",84.59%,3.92%,80.67%,10.49%,45.74%,,15.41%,3.92%,24.44%,,19.33%,7.4,2022-02-27,Canada,12 years and older,"30,713,216","852,593","29,860,623","17,491,678",91.73%,2.55%,89.18%,52.24%,,2022-02-27,Canada,5 years and older,"32,345,784","1,497,986","30,847,798","17,491,811",88.96%,4.12%,84.84%,48.11%,
2022-02-20,Canada,Total population,"32,323,259","1,577,253","30,746,006","17,239,701",84.52%,4.12%,80.39%,11.15%,45.08%,,15.48%,4.12%,24.16%,,19.60%,7.5,2022-02-20,Canada,12 years and older,"30,691,474","866,506","29,824,968","17,239,557",91.66%,2.59%,89.07%,51.49%,,2022-02-20,Canada,5 years and older,"32,318,527","1,574,675","30,743,852","17,239,642",88.88%,4.33%,84.55%,47.41%,
2022-02-13,Canada,Total population,"32,269,706","1,700,516","30,569,190","16,842,658",84.38%,4.45%,79.93%,11.65%,44.04%,,15.62%,4.45%,24.24%,,20.07%,7.7,2022-02-13,Canada,12 years and older,"30,649,689","885,626","29,764,063","16,842,545",91.54%,2.65%,88.89%,50.30%,,2022-02-13,Canada,5 years and older,"32,264,976","1,697,842","30,567,134","16,842,599",88.73%,4.67%,84.06%,46.32%,
2022-02-06,Canada,Total population,"32,207,052","1,854,879","30,352,173","16,063,452",84.21%,4.85%,79.36%,11.99%,42.58%,,15.79%,4.85%,24.79%,,20.64%,,2022-02-06,Canada,12 years and older,"30,603,610","907,774","29,695,836","16,063,349",91.40%,2.71%,88.69%,48.65%,,2022-02-06,Canada,5 years and older,"32,202,339","1,852,178","30,350,161","16,063,396",88.56%,5.09%,83.47%,44.79%,
2022-01-30,Canada,Total population,"32,134,340","2,039,723","30,094,617","15,281,813",84.02%,5.33%,78.69%,12.31%,40.51%,,15.98%,5.33%,25.87%,,21.31%,,2022-01-30,Canada,12 years and older,"30,557,316","928,165","29,629,151","15,281,725",91.26%,2.77%,88.49%,46.29%,,2022-01-30,Canada,5 years and older,"32,129,708","2,037,085","30,092,623","15,281,758",88.36%,5.60%,82.76%,42.61%,
2022-01-22,Canada,Total population,"32,031,023","2,224,108","29,806,915","14,018,699",83.75%,5.82%,77.94%,12.87%,37.16%,,16.25%,5.82%,27.91%,,22.07%,,2022-01-22,Canada,12 years and older,"30,495,969","939,653","29,556,316","14,018,621",91.08%,2.81%,88.27%,42.46%,,2022-01-22,Canada,5 years and older,"32,026,580","2,221,621","29,804,959","14,018,645",88.08%,6.11%,81.97%,39.09%,
2022-01-15,Canada,Total population,"31,887,372","2,263,287","29,624,085","9,419,805",83.38%,5.92%,77.46%,14.01%,33.49%,,16.62%,5.92%,29.96%,,22.54%,,2022-01-15,Canada,12 years and older,"30,413,031","936,723","29,476,308","9,419,739",90.83%,2.80%,88.03%,38.29%,,2022-01-15,Canada,5 years and older,"31,883,035","2,260,984","29,622,051","9,419,757",87.68%,6.22%,81.47%,35.24%,
